

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon May 12 10:37:58 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   152     001A                     RCREG           equ	26	;# 
   153     001B                     CCPR2           equ	27	;# 
   154     001B                     CCPR2L          equ	27	;# 
   155     001C                     CCPR2H          equ	28	;# 
   156     001D                     CCP2CON         equ	29	;# 
   157     001E                     ADRESH          equ	30	;# 
   158     001F                     ADCON0          equ	31	;# 
   159     0081                     OPTION_REG      equ	129	;# 
   160     0085                     TRISA           equ	133	;# 
   161     0086                     TRISB           equ	134	;# 
   162     0087                     TRISC           equ	135	;# 
   163     0088                     TRISD           equ	136	;# 
   164     0089                     TRISE           equ	137	;# 
   165     008C                     PIE1            equ	140	;# 
   166     008D                     PIE2            equ	141	;# 
   167     008E                     PCON            equ	142	;# 
   168     0091                     SSPCON2         equ	145	;# 
   169     0092                     PR2             equ	146	;# 
   170     0093                     SSPADD          equ	147	;# 
   171     0094                     SSPSTAT         equ	148	;# 
   172     0098                     TXSTA           equ	152	;# 
   173     0099                     SPBRG           equ	153	;# 
   174     009C                     CMCON           equ	156	;# 
   175     009D                     CVRCON          equ	157	;# 
   176     009E                     ADRESL          equ	158	;# 
   177     009F                     ADCON1          equ	159	;# 
   178     010C                     EEDATA          equ	268	;# 
   179     010D                     EEADR           equ	269	;# 
   180     010E                     EEDATH          equ	270	;# 
   181     010F                     EEADRH          equ	271	;# 
   182     018C                     EECON1          equ	396	;# 
   183     018D                     EECON2          equ	397	;# 
   184     0008                     _PORTD          set	8
   185     0007                     _PORTC          set	7
   186     0006                     _PORTB          set	6
   187     0005                     _PORTA          set	5
   188     003B                     _RC3            set	59
   189     003C                     _RC4            set	60
   190     0088                     _TRISD          set	136
   191     0087                     _TRISC          set	135
   192     0086                     _TRISB          set	134
   193     0085                     _TRISA          set	133
   194     009C                     _CMCON          set	156
   195     009F                     _ADCON1         set	159
   196     043B                     _TRISC3         set	1083
   197     043C                     _TRISC4         set	1084
   198                           
   199                           	psect	strings
   200     0003                     __pstrings:
   201     0003                     stringtab:
   202     0003                     __stringtab:
   203     0003                     stringcode:	
   204                           ;	String table - string pointers are 1 byte each
   205                           
   206     0003                     stringdir:
   207     0003  3000               	movlw	high stringdir
   208     0004  008A               	movwf	10
   209     0005  0804               	movf	4,w
   210     0006  0A84               	incf	4,f
   211     0007  0782               	addwf	2,f
   212     0008                     __stringbase:
   213     0008  3400               	retlw	0
   214     0009                     __end_of__stringtab:
   215     0009                     STR_2:
   216     0009  344C               	retlw	76	;'L'
   217     000A  3443               	retlw	67	;'C'
   218     000B  3444               	retlw	68	;'D'
   219     000C  3420               	retlw	32	;' '
   220     000D  3450               	retlw	80	;'P'
   221     000E  3449               	retlw	73	;'I'
   222     000F  3443               	retlw	67	;'C'
   223     0010  3431               	retlw	49	;'1'
   224     0011  3436               	retlw	54	;'6'
   225     0012  3446               	retlw	70	;'F'
   226     0013  3438               	retlw	56	;'8'
   227     0014  3437               	retlw	55	;'7'
   228     0015  3437               	retlw	55	;'7'
   229     0016  3441               	retlw	65	;'A'
   230     0017  3400               	retlw	0
   231     0018                     STR_1:
   232     0018  3454               	retlw	84	;'T'
   233     0019  3465               	retlw	101	;'e'
   234     001A  3473               	retlw	115	;'s'
   235     001B  3474               	retlw	116	;'t'
   236     001C  3461               	retlw	97	;'a'
   237     001D  346E               	retlw	110	;'n'
   238     001E  3464               	retlw	100	;'d'
   239     001F  346F               	retlw	111	;'o'
   240     0020  3400               	retlw	0
   241     0018                     STR_3           equ	STR_1
   242     0009                     STR_4           equ	STR_2
   243                           
   244                           	psect	cinit
   245     07FC                     start_initialization:	
   246                           ; #config settings
   247                           
   248     07FC                     __initialization:
   249     07FC                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252     07FC                     __end_of__initialization:
   253     07FC  0183               	clrf	3
   254     07FD  120A  118A  2E9E   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	cstackCOMMON
   257     0070                     __pcstackCOMMON:
   258     0070                     ?_I2C_Init:
   259     0070                     ?_LCD_Init:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     ?_LCD_Command:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ?_I2C_Start:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ?_I2C_Stop:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ?_I2C_Write:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     ?_LCD_Data:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ??_I2C_Init:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ??_I2C_Start:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ??_I2C_Stop:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ??_I2C_Write:	
   290                           ; 1 bytes @ 0x0
   291                           
   292                           
   293                           ; 1 bytes @ 0x0
   294     0070                     	ds	1
   295     0071                     I2C_Write@data:
   296                           
   297                           ; 1 bytes @ 0x1
   298     0071                     	ds	1
   299     0072                     I2C_Write@i:
   300                           
   301                           ; 1 bytes @ 0x2
   302     0072                     	ds	1
   303     0073                     ?_LCD_Send:
   304     0073                     LCD_Send@mode:	
   305                           ; 1 bytes @ 0x3
   306                           
   307                           
   308                           ; 1 bytes @ 0x3
   309     0073                     	ds	1
   310     0074                     ??_LCD_Send:
   311                           
   312                           ; 1 bytes @ 0x4
   313     0074                     	ds	1
   314     0075                     LCD_Send@high_nibble:
   315                           
   316                           ; 1 bytes @ 0x5
   317     0075                     	ds	1
   318     0076                     LCD_Send@low_nibble:
   319                           
   320                           ; 1 bytes @ 0x6
   321     0076                     	ds	1
   322     0077                     LCD_Send@value:
   323                           
   324                           ; 1 bytes @ 0x7
   325     0077                     	ds	1
   326     0078                     LCD_Send@data:
   327                           
   328                           ; 1 bytes @ 0x8
   329     0078                     	ds	1
   330     0079                     LCD_Command@cmd:
   331     0079                     LCD_Data@data:	
   332                           ; 1 bytes @ 0x9
   333                           
   334     0079                     ??_LCD_Command:	
   335                           ; 1 bytes @ 0x9
   336                           
   337     0079                     ??_LCD_Data:	
   338                           ; 1 bytes @ 0x9
   339                           
   340                           
   341                           ; 1 bytes @ 0x9
   342     0079                     	ds	1
   343     007A                     ?_LCD_SetCursor:
   344     007A                     ?_LCD_Print:	
   345                           ; 1 bytes @ 0xA
   346                           
   347     007A                     LCD_Print@str:	
   348                           ; 1 bytes @ 0xA
   349                           
   350     007A                     LCD_SetCursor@coluna:	
   351                           ; 1 bytes @ 0xA
   352                           
   353     007A                     ??_LCD_Init:	
   354                           ; 1 bytes @ 0xA
   355                           
   356                           
   357                           ; 1 bytes @ 0xA
   358     007A                     	ds	1
   359     007B                     LCD_SetCursor@linha:
   360     007B                     ??_LCD_SetCursor:	
   361                           ; 1 bytes @ 0xB
   362                           
   363     007B                     ??_LCD_Print:	
   364                           ; 1 bytes @ 0xB
   365                           
   366                           
   367                           ; 1 bytes @ 0xB
   368     007B                     	ds	1
   369     007C                     LCD_SetCursor@posicao:
   370                           
   371                           ; 1 bytes @ 0xC
   372     007C                     	ds	1
   373                           
   374                           	psect	cstackBANK0
   375     0020                     __pcstackBANK0:
   376     0020                     ??_main:
   377                           
   378                           ; 1 bytes @ 0x0
   379     0020                     	ds	3
   380                           
   381                           	psect	maintext
   382     069E                     __pmaintext:	
   383 ;;
   384 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   385 ;;
   386 ;; *************** function _main *****************
   387 ;; Defined at:
   388 ;;		line 56 in file "main.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   397 ;; Tracked objects:
   398 ;;		On entry : B00/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          0       3       0       0       0
   405 ;;      Totals:         0       3       0       0       0
   406 ;;Total ram usage:        3 bytes
   407 ;; Hardware stack levels required when called: 4
   408 ;; This function calls:
   409 ;;		_I2C_Init
   410 ;;		_LCD_Command
   411 ;;		_LCD_Init
   412 ;;		_LCD_Print
   413 ;;		_LCD_SetCursor
   414 ;; This function is called by:
   415 ;;		Startup code after reset
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419     069E                     _main:	
   420                           ;psect for function _main
   421                           
   422     069E                     l955:	
   423                           ;incstack = 0
   424                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   425                           
   426                           
   427                           ;main.c: 57:     ADCON1 = 0x0F;
   428     069E  300F               	movlw	15
   429     069F  1683               	bsf	3,5	;RP0=1, select bank1
   430     06A0  1303               	bcf	3,6	;RP1=0, select bank1
   431     06A1  009F               	movwf	31	;volatile
   432                           
   433                           ;main.c: 58:     CMCON = 0x07;
   434     06A2  3007               	movlw	7
   435     06A3  009C               	movwf	28	;volatile
   436     06A4                     l957:
   437                           
   438                           ;main.c: 59:     TRISA = 0x00;
   439     06A4  0185               	clrf	5	;volatile
   440                           
   441                           ;main.c: 60:     TRISB = 0x00;
   442     06A5  0186               	clrf	6	;volatile
   443                           
   444                           ;main.c: 61:     TRISC = 0x00;
   445     06A6  0187               	clrf	7	;volatile
   446                           
   447                           ;main.c: 62:     TRISD = 0x00;
   448     06A7  0188               	clrf	8	;volatile
   449                           
   450                           ;main.c: 63:     PORTA = 0x00;
   451     06A8  1283               	bcf	3,5	;RP0=0, select bank0
   452     06A9  1303               	bcf	3,6	;RP1=0, select bank0
   453     06AA  0185               	clrf	5	;volatile
   454                           
   455                           ;main.c: 64:     PORTB = 0x00;
   456     06AB  0186               	clrf	6	;volatile
   457                           
   458                           ;main.c: 65:     PORTC = 0x00;
   459     06AC  0187               	clrf	7	;volatile
   460                           
   461                           ;main.c: 66:     PORTD = 0x00;
   462     06AD  0188               	clrf	8	;volatile
   463     06AE                     l959:
   464                           
   465                           ;main.c: 68:     _delay((unsigned long)((100)*(4000000UL/4000.0)));
   466     06AE  3082               	movlw	130
   467     06AF  1283               	bcf	3,5	;RP0=0, select bank0
   468     06B0  1303               	bcf	3,6	;RP1=0, select bank0
   469     06B1  00A1               	movwf	??_main+1
   470     06B2  30DD               	movlw	221
   471     06B3  00A0               	movwf	??_main
   472     06B4                     u107:
   473     06B4  0BA0               	decfsz	??_main,f
   474     06B5  2EB4               	goto	u107
   475     06B6  0BA1               	decfsz	??_main+1,f
   476     06B7  2EB4               	goto	u107
   477     06B8                     l961:
   478                           
   479                           ;main.c: 70:     I2C_Init();
   480     06B8  120A  118A  2583  120A  118A  	fcall	_I2C_Init
   481     06BD                     l963:
   482                           
   483                           ;main.c: 71:     _delay((unsigned long)((100)*(4000000UL/4000.0)));
   484     06BD  3082               	movlw	130
   485     06BE  1283               	bcf	3,5	;RP0=0, select bank0
   486     06BF  1303               	bcf	3,6	;RP1=0, select bank0
   487     06C0  00A1               	movwf	??_main+1
   488     06C1  30DD               	movlw	221
   489     06C2  00A0               	movwf	??_main
   490     06C3                     u117:
   491     06C3  0BA0               	decfsz	??_main,f
   492     06C4  2EC3               	goto	u117
   493     06C5  0BA1               	decfsz	??_main+1,f
   494     06C6  2EC3               	goto	u117
   495     06C7                     l965:
   496                           
   497                           ;main.c: 73:     LCD_Init();
   498     06C7  120A  118A  272D  120A  118A  	fcall	_LCD_Init
   499     06CC                     l967:
   500                           
   501                           ;main.c: 75:     LCD_SetCursor(0, 0);
   502     06CC  01FA               	clrf	LCD_SetCursor@coluna
   503     06CD  3000               	movlw	0
   504     06CE  120A  118A  2595  120A  118A  	fcall	_LCD_SetCursor
   505     06D3                     l969:
   506                           
   507                           ;main.c: 76:     LCD_Print("Testando");
   508     06D3  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   509     06D4  00FA               	movwf	LCD_Print@str
   510     06D5  120A  118A  25C2  120A  118A  	fcall	_LCD_Print
   511     06DA                     l971:
   512                           
   513                           ;main.c: 77:     LCD_SetCursor(1, 0);
   514     06DA  01FA               	clrf	LCD_SetCursor@coluna
   515     06DB  3001               	movlw	1
   516     06DC  120A  118A  2595  120A  118A  	fcall	_LCD_SetCursor
   517     06E1                     l973:
   518                           
   519                           ;main.c: 78:     LCD_Print("LCD PIC16F877A");
   520     06E1  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   521     06E2  00FA               	movwf	LCD_Print@str
   522     06E3  120A  118A  25C2  120A  118A  	fcall	_LCD_Print
   523     06E8                     l975:
   524                           
   525                           ;main.c: 79:     _delay((unsigned long)((1000)*(4000000UL/4000.0)));
   526     06E8  3006               	movlw	6
   527     06E9  1283               	bcf	3,5	;RP0=0, select bank0
   528     06EA  1303               	bcf	3,6	;RP1=0, select bank0
   529     06EB  00A2               	movwf	??_main+2
   530     06EC  3013               	movlw	19
   531     06ED  00A1               	movwf	??_main+1
   532     06EE  30AD               	movlw	173
   533     06EF  00A0               	movwf	??_main
   534     06F0                     u127:
   535     06F0  0BA0               	decfsz	??_main,f
   536     06F1  2EF0               	goto	u127
   537     06F2  0BA1               	decfsz	??_main+1,f
   538     06F3  2EF0               	goto	u127
   539     06F4  0BA2               	decfsz	??_main+2,f
   540     06F5  2EF0               	goto	u127
   541     06F6                     l977:
   542                           
   543                           ;main.c: 80:     LCD_Command(0x01);
   544     06F6  3001               	movlw	1
   545     06F7  120A  118A  2570  120A  118A  	fcall	_LCD_Command
   546     06FC                     l979:
   547                           
   548                           ;main.c: 81:     _delay((unsigned long)((10)*(4000000UL/4000.0)));
   549     06FC  300D               	movlw	13
   550     06FD  1283               	bcf	3,5	;RP0=0, select bank0
   551     06FE  1303               	bcf	3,6	;RP1=0, select bank0
   552     06FF  00A1               	movwf	??_main+1
   553     0700  30FB               	movlw	251
   554     0701  00A0               	movwf	??_main
   555     0702                     u137:
   556     0702  0BA0               	decfsz	??_main,f
   557     0703  2F02               	goto	u137
   558     0704  0BA1               	decfsz	??_main+1,f
   559     0705  2F02               	goto	u137
   560     0706                     l981:
   561                           
   562                           ;main.c: 83:     _delay((unsigned long)((1000)*(4000000UL/4000.0)));
   563     0706  3006               	movlw	6
   564     0707  1283               	bcf	3,5	;RP0=0, select bank0
   565     0708  1303               	bcf	3,6	;RP1=0, select bank0
   566     0709  00A2               	movwf	??_main+2
   567     070A  3013               	movlw	19
   568     070B  00A1               	movwf	??_main+1
   569     070C  30AD               	movlw	173
   570     070D  00A0               	movwf	??_main
   571     070E                     u147:
   572     070E  0BA0               	decfsz	??_main,f
   573     070F  2F0E               	goto	u147
   574     0710  0BA1               	decfsz	??_main+1,f
   575     0711  2F0E               	goto	u147
   576     0712  0BA2               	decfsz	??_main+2,f
   577     0713  2F0E               	goto	u147
   578     0714                     l983:
   579                           
   580                           ;main.c: 86:     LCD_Print("Testando");
   581     0714  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   582     0715  00FA               	movwf	LCD_Print@str
   583     0716  120A  118A  25C2  120A  118A  	fcall	_LCD_Print
   584     071B                     l985:
   585                           
   586                           ;main.c: 87:     LCD_SetCursor(1, 0);
   587     071B  01FA               	clrf	LCD_SetCursor@coluna
   588     071C  3001               	movlw	1
   589     071D  120A  118A  2595  120A  118A  	fcall	_LCD_SetCursor
   590     0722                     l987:
   591                           
   592                           ;main.c: 88:     LCD_Print("LCD PIC16F877A");
   593     0722  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   594     0723  00FA               	movwf	LCD_Print@str
   595     0724  120A  118A  25C2  120A  118A  	fcall	_LCD_Print
   596     0729  2F14               	goto	l983
   597     072A  120A  118A  2800   	ljmp	start
   598     072D                     __end_of_main:
   599                           
   600                           	psect	text1
   601     0595                     __ptext1:	
   602 ;; *************** function _LCD_SetCursor *****************
   603 ;; Defined at:
   604 ;;		line 255 in file "main.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;  linha           1    wreg     unsigned char 
   607 ;;  coluna          1   10[COMMON] unsigned char 
   608 ;; Auto vars:     Size  Location     Type
   609 ;;  linha           1   11[COMMON] unsigned char 
   610 ;;  posicao         1   12[COMMON] unsigned char 
